Name,mlb_WAR,mlb_age_at_projection,mlb_position,debuted,mlb_WAR_numeric,ncaa_seasons,ncaa_age_at_draft,ncaa_AgeDif,ncaa_G,ncaa_PA,ncaa_AB,ncaa_R,ncaa_H,ncaa_2B,ncaa_3B,ncaa_HR,ncaa_RBI,ncaa_SB,ncaa_CS,ncaa_BB,ncaa_SO,ncaa_TB,ncaa_HBP,ncaa_BA,ncaa_OBP,ncaa_SLG,ncaa_OPS,ncaa_K_pct,ncaa_BB_pct,ncaa_ISO,ncaa_HR_per_PA,ncaa_SB_net
Harrison Bader,0.0,23,,1,0.0,3,21.0,0.5,170.0,754.0,646.0,117.0,202.0,29.0,5.0,20.0,112.0,36.0,17.0,66.0,106.0,301.0,25.0,0.315,0.395,0.458,0.853,0.1406,0.0875,0.1427,0.0265,19.0
Kyle Martin,0.0,26,,1,0.0,3,22.0,1.5,9.0,9.0,0.974,11.7,14.31,57.0,7.0,0.0,0.0,0.0,7.0,157.2,169.0,5.0,15.0,28.333,23.0,2.5,16.333,18.7778,17.4667,-25.8333,0.0,-7.0
Skye Bolt,-0.1,25,,1,-0.1,3,21.0,0.5,171.0,786.0,635.0,132.0,177.0,32.0,2.0,20.0,128.0,28.0,7.0,110.0,98.0,273.0,17.0,0.279,0.391,0.431,0.822,0.1247,0.1399,0.152,0.0254,21.0
Paul DeJong,2.7,23,,1,2.7,3,21.0,0.2,144.0,628.0,528.0,112.0,172.0,42.0,3.0,23.0,113.0,4.0,4.0,76.0,112.0,289.0,19.0,0.314,0.426,0.507,0.933,0.1783,0.121,0.193,0.0366,0.0
Joe McCarthy,-0.4,26,,1,-0.4,3,21.0,0.5,162.0,742.0,591.0,122.0,174.0,29.0,4.0,12.0,111.0,25.0,2.0,113.0,86.0,247.0,26.0,0.278,0.41,0.393,0.803,0.1159,0.1523,0.1153,0.0162,23.0
Ka'ai Tom,-0.1,27,,1,-0.1,2,21.0,0.5,109.0,493.0,420.0,81.0,148.0,29.0,1.0,8.0,92.0,29.0,5.0,45.0,43.0,203.0,17.0,0.352,0.428,0.482,0.91,0.0872,0.0913,0.1305,0.0162,24.0
Drew Jackson,0.0,25,,1,0.0,3,21.0,0.5,120.0,404.0,337.0,54.0,81.0,11.0,3.0,0.0,17.0,13.0,7.0,40.0,70.0,98.0,10.0,0.227,0.328,0.274,0.601,0.1733,0.099,0.0463,0.0,6.0
Steven Duggar,0.9,24,,1,0.9,3,21.0,0.5,184.0,842.0,715.0,140.0,214.0,33.0,6.0,8.0,109.0,50.0,15.0,104.0,141.0,283.0,6.0,0.299,0.386,0.397,0.783,0.1675,0.1235,0.0973,0.0095,35.0
Edwin Rios,0.3,25,,1,0.3,3,21.0,0.1,175.0,781.0,670.0,121.0,210.0,40.0,3.0,29.0,146.0,8.0,4.0,82.0,123.0,343.0,14.0,0.314,0.391,0.513,0.905,0.1575,0.105,0.1993,0.0371,4.0
David Fletcher,1.9,24,,1,1.9,2,21.0,0.5,111.0,515.0,443.0,69.0,141.0,20.0,4.0,2.0,55.0,31.0,7.0,36.0,40.0,175.0,8.0,0.318,0.374,0.395,0.768,0.0777,0.0699,0.0765,0.0039,24.0
Dylan Moore,0.3,26,,1,0.3,2,22.0,1.4,114.0,552.0,472.0,97.0,152.0,31.0,3.0,12.0,80.0,24.0,6.0,50.0,60.0,225.0,18.0,0.322,0.402,0.476,0.878,0.1087,0.0906,0.154,0.0217,18.0
Jake Cronenworth,1.6,26,,1,1.6,3,21.0,0.1,180.0,824.0,677.0,136.0,211.0,36.0,9.0,10.0,118.0,42.0,17.0,97.0,83.0,295.0,14.0,0.309,0.399,0.43,0.828,0.1007,0.1177,0.121,0.0121,25.0
Nathan Lukes,0.0,28,,1,0.0,3,20.0,-0.8,183.0,835.0,726.0,137.0,244.0,37.0,9.0,9.0,96.0,27.0,16.0,78.0,72.0,326.0,16.0,0.336,0.408,0.45,0.858,0.0862,0.0934,0.1147,0.0108,11.0
